folder,non_synthetic_image_count,first_image,purpose_guess
data\training_dataset\review\unsorted_single_type_icons,2505,data\training_dataset\review\unsorted_single_type_icons\single_type__1000009557__opponent-type-icon-2-1__20260510_014853__46fab03a4d.jpg,Type icon/type combo images
data\training_dataset\review\unsorted_type_combos,1303,data\training_dataset\review\unsorted_type_combos\type_combo__1000009575__opponent-type-cluster-4__20260510_014854__389e8def64.jpg,Type icon/type combo images
data\training_dataset\review\unsorted_slots,588,data\training_dataset\review\unsorted_slots\slot__2026-05-1003.44.002233358681074163662-38908785__opponent-slot-1__20260510_045541__d9d53074e7.jpg,Unknown image folder
data\training_dataset\review\unsorted_pokemon,540,data\training_dataset\review\unsorted_pokemon\pokemon__2026-05-1003.51.281920048151656874176-807e3ad3__opponent-pokemon-1__20260510_045541__4dd1965132.jpg,Unknown image folder
data\pokemon\champions_sprites\normal,320,data\pokemon\champions_sprites\normal\Menu_CP_0003-Mega.png,Clean Champions sprite references
data\pokemon\champions_sprites\shiny,320,data\pokemon\champions_sprites\shiny\Menu_CP_0003-Mega_shiny.png,Clean Champions sprite references
data\cv\references\types\type_combo_icons,113,data\cv\references\types\type_combo_icons\bug.png,Type icon/type combo images
data\cv\references\pokemon,101,data\cv\references\pokemon\aegislash__camera-1.jpg,Unknown image folder
data\training_dataset\slot_pokemon_real\sneasler,44,data\training_dataset\slot_pokemon_real\sneasler\pokemon__2026-05-1003.55.218204888821785164579-b29bda20__opponent-pokemon-4__20260510_045547__2acca37cd1.jpg,Real sorted Pokémon classifier data
data\training_dataset\slot_pokemon_backup\sneasler,44,data\training_dataset\slot_pokemon_backup\sneasler\pokemon__2026-05-1003.55.218204888821785164579-b29bda20__opponent-pokemon-4__20260510_045547__2acca37cd1.jpg,Unknown image folder
data\training_dataset\slot_pokemon\sneasler,44,data\training_dataset\slot_pokemon\sneasler\pokemon__2026-05-1003.55.218204888821785164579-b29bda20__opponent-pokemon-4__20260510_045547__2acca37cd1.jpg,Unknown image folder
data\training_dataset\slot_pokemon_real\garchomp,43,data\training_dataset\slot_pokemon_real\garchomp\pokemon__2026-05-1003.51.281920048151656874176-807e3ad3__opponent-pokemon-2__20260510_045541__939b2e412a.jpg,Real sorted Pokémon classifier data
data\training_dataset\slot_pokemon_backup\garchomp,43,data\training_dataset\slot_pokemon_backup\garchomp\pokemon__2026-05-1003.51.281920048151656874176-807e3ad3__opponent-pokemon-2__20260510_045541__939b2e412a.jpg,Unknown image folder
data\training_dataset\slot_pokemon\garchomp,43,data\training_dataset\slot_pokemon\garchomp\pokemon__2026-05-1003.51.281920048151656874176-807e3ad3__opponent-pokemon-2__20260510_045541__939b2e412a.jpg,Unknown image folder
data\cv\debug\crops\2026-05-1003.57.348043961090820363248-7313b55e,43,data\cv\debug\crops\2026-05-1003.57.348043961090820363248-7313b55e\opponent-objects-1.jpg,Debug/crop images - may be useful after sorting
data\cv\debug\crops\2026-05-1003.59.321336048943851848144-78dfb8af,43,data\cv\debug\crops\2026-05-1003.59.321336048943851848144-78dfb8af\opponent-objects-1.jpg,Debug/crop images - may be useful after sorting
data\cv\debug\crops\2026-05-1004.10.16100901817648704072-38108dab,43,data\cv\debug\crops\2026-05-1004.10.16100901817648704072-38108dab\opponent-objects-1.jpg,Debug/crop images - may be useful after sorting
data\cv\debug\crops\2026-05-1004.12.005586908615364962928-8cbee51f,43,data\cv\debug\crops\2026-05-1004.12.005586908615364962928-8cbee51f\opponent-objects-1.jpg,Debug/crop images - may be useful after sorting
